FG_Data_frame_table:
	.dl FG_Data_0
	.dl FG_Data_1
	.dl FG_Data_2
	.dl FG_Data_3
	.dl FG_Data_4
	.dl FG_Data_5
	.dl FG_Data_6
	.dl FG_Data_7
	.dl FG_Data_8
	.dl FG_Data_9
	.dl FG_Data_10
	.dl FG_Data_11
	.dl FG_Data_12
	.dl FG_Data_13
	.dl FG_Data_14
	.dl FG_Data_15
	.dl FG_Data_16
	.dl FG_Data_17
	.dl FG_Data_18
	.dl FG_Data_19
	.dl FG_Data_20
	.dl FG_Data_21
	.dl FG_Data_22
	.dl FG_Data_23
	.dl FG_Data_24
	.dl FG_Data_25
	.dl FG_Data_26
	.dl FG_Data_27
	.dl FG_Data_28
	.dl FG_Data_29
	.dl FG_Data_30
	.dl FG_Data_31
	.dl FG_Data_32
	.dl FG_Data_33
	.dl FG_Data_34
	.dl FG_Data_35
	.dl FG_Data_36
	.dl FG_Data_37
	.dl FG_Data_38
	.dl FG_Data_39
	.dl FG_Data_40
	.dl FG_Data_41
	.dl FG_Data_42
	.dl FG_Data_43
	.dl FG_Data_44
	.dl FG_Data_45
	.dl FG_Data_46
	.dl FG_Data_47
	.dl FG_Data_48
	.dl FG_Data_49
	.dl FG_Data_50
	.dl FG_Data_51
	.dl FG_Data_52
	.dl FG_Data_53
	.dl FG_Data_54
	.dl FG_Data_55
	.dl FG_Data_56
	.dl FG_Data_57
	.dl FG_Data_58
	.dl FG_Data_59
	.dl FG_Data_60
	.dl FG_Data_61
	.dl FG_Data_62
	.dl FG_Data_63
	.dl FG_Data_64
	.dl FG_Data_65
	.dl FG_Data_66
	.dl FG_Data_67
	.dl FG_Data_68
	.dl FG_Data_69
	.dl FG_Data_70
	.dl FG_Data_71
	.dl FG_Data_72
	.dl FG_Data_73
	.dl FG_Data_74
	.dl FG_Data_75
	.dl FG_Data_76
	.dl FG_Data_77
	.dl FG_Data_78



FG_Data_78:
	.db 0
	.db 0

FG_Data_77:
	.db 0
	.db 0

FG_Data_76:
	.db 0
	.db 0

FG_Data_75:
	.db 0
	.db 3
	.db 198, 255, 2, 18  ;SG_MedCloud1
	.db 183, 17, 0, 105  ;CloudsNewer_10_Fast_F
	.db 199, 19, 0, 102  ;CloudsNewer_9_Fast_F

FG_Data_74:
	.db 0
	.db 2
	.db 223, 255, 121, 18  ;SG_MedCloud1
	.db 78, 255, 8, 18  ;SG_MedCloud1

FG_Data_73:
	.db 0
	.db 1
	.db 185, 255, 5, 20  ;SG_BigCloud1

FG_Data_72:
	.db 0
	.db 3
	.db 53, 255, 127, 18  ;SG_MedCloud1
	.db 30, 17, 148, 103  ;CloudsNewer_10_Fast
	.db 53, 19, 147, 104  ;CloudsNewer_9_Fast

FG_Data_71:
	.db 0
	.db 3
	.db 143, 255, 4, 17  ;SG_MedCloud2
	.db 66, 255, 124, 18  ;SG_MedCloud1
	.db 76, 255, 127, 18  ;SG_MedCloud1

FG_Data_70:
	.db 0
	.db 2
	.db 146, 255, 0, 18  ;SG_MedCloud1
	.db 146, 19, 0, 102  ;CloudsNewer_9_Fast_F

FG_Data_69:
	.db 0
	.db 1
	.db 224, 255, 103, 19  ;SG_BigCloud3

FG_Data_68:
	.db 0
	.db 2
	.db 233, 255, 114, 17  ;SG_MedCloud2
	.db 90, 255, 122, 18  ;SG_MedCloud1

FG_Data_67:
	.db 0
	.db 3
	.db 198, 255, 2, 18  ;SG_MedCloud1
	.db 183, 17, 0, 105  ;CloudsNewer_10_Fast_F
	.db 199, 19, 0, 102  ;CloudsNewer_9_Fast_F

FG_Data_66:
	.db 0
	.db 2
	.db 223, 255, 121, 18  ;SG_MedCloud1
	.db 78, 255, 8, 18  ;SG_MedCloud1

FG_Data_65:
	.db 0
	.db 1
	.db 185, 255, 5, 20  ;SG_BigCloud1

FG_Data_64:
	.db 0
	.db 3
	.db 53, 255, 127, 18  ;SG_MedCloud1
	.db 30, 17, 148, 103  ;CloudsNewer_10_Fast
	.db 53, 19, 147, 104  ;CloudsNewer_9_Fast

FG_Data_63:
	.db 0
	.db 3
	.db 143, 255, 4, 17  ;SG_MedCloud2
	.db 66, 255, 124, 18  ;SG_MedCloud1
	.db 76, 255, 127, 18  ;SG_MedCloud1

FG_Data_62:
	.db 0
	.db 2
	.db 146, 255, 0, 18  ;SG_MedCloud1
	.db 146, 19, 0, 102  ;CloudsNewer_9_Fast_F

FG_Data_61:
	.db 0
	.db 1
	.db 224, 255, 103, 19  ;SG_BigCloud3

FG_Data_60:
	.db 0
	.db 2
	.db 233, 255, 114, 17  ;SG_MedCloud2
	.db 90, 255, 122, 18  ;SG_MedCloud1

FG_Data_59:
	.db 0
	.db 1
	.db 149, 255, 0, 10  ;SG_Branch6

FG_Data_58:
	.db 0
	.db 1
	.db 216, 255, 0, 10  ;SG_Branch6

FG_Data_57:
	.db 0
	.db 1
	.db 178, 255, 114, 5  ;SG_Branch4

FG_Data_56:
	.db 0
	.db 1
	.db 97, 255, 0, 10  ;SG_Branch6

FG_Data_55:
	.db 0
	.db 2
	.db 67, 255, 128, 1  ;SG_Branch3
	.db 246, 255, 114, 5  ;SG_Branch4

FG_Data_54:
	.db 0
	.db 1
	.db 83, 255, 128, 1  ;SG_Branch3

FG_Data_53:
	.db 0
	.db 1
	.db 102, 255, 0, 6  ;SG_Branch5

FG_Data_52:
	.db 0
	.db 1
	.db 127, 255, 114, 5  ;SG_Branch4

FG_Data_51:
	.db 0
	.db 1
	.db 166, 255, 0, 6  ;SG_Branch5

FG_Data_50:
	.db 0
	.db 2
	.db 190, 255, 128, 1  ;SG_Branch3
	.db 113, 255, 0, 10  ;SG_Branch6

FG_Data_49:
	.db 0
	.db 1
	.db 216, 255, 0, 10  ;SG_Branch6

FG_Data_48:
	.db 0
	.db 1
	.db 178, 255, 114, 5  ;SG_Branch4

FG_Data_47:
	.db 0
	.db 1
	.db 97, 255, 0, 10  ;SG_Branch6

FG_Data_46:
	.db 0
	.db 1
	.db 67, 255, 128, 1  ;SG_Branch3

FG_Data_45:
	.db 0
	.db 1
	.db 83, 255, 128, 1  ;SG_Branch3

FG_Data_44:
	.db 0
	.db 1
	.db 152, 255, 0, 10  ;SG_Branch6

FG_Data_43:
	.db 0
	.db 1
	.db 127, 255, 114, 5  ;SG_Branch4

FG_Data_42:
	.db 0
	.db 1
	.db 166, 255, 0, 6  ;SG_Branch5

FG_Data_41:
	.db 0
	.db 2
	.db 190, 255, 128, 1  ;SG_Branch3
	.db 113, 255, 0, 10  ;SG_Branch6

FG_Data_40:
	.db 0
	.db 1
	.db 216, 255, 0, 10  ;SG_Branch6

FG_Data_39:
	.db 0
	.db 1
	.db 178, 255, 114, 5  ;SG_Branch4

FG_Data_38:
	.db 0
	.db 1
	.db 202, 255, 0, 10  ;SG_Branch6

FG_Data_37:
	.db 0
	.db 2
	.db 67, 255, 128, 1  ;SG_Branch3
	.db 246, 255, 114, 5  ;SG_Branch4

FG_Data_36:
	.db 0
	.db 1
	.db 83, 255, 128, 1  ;SG_Branch3

FG_Data_35:
	.db 0
	.db 2
	.db 102, 255, 0, 6  ;SG_Branch5
	.db 152, 255, 0, 10  ;SG_Branch6

FG_Data_34:
	.db 0
	.db 1
	.db 127, 255, 114, 5  ;SG_Branch4

FG_Data_33:
	.db 0
	.db 1
	.db 166, 255, 0, 6  ;SG_Branch5

FG_Data_32:
	.db 0
	.db 2
	.db 190, 255, 128, 1  ;SG_Branch3
	.db 113, 255, 0, 10  ;SG_Branch6

FG_Data_31:
	.db 0
	.db 1
	.db 216, 255, 0, 10  ;SG_Branch6

FG_Data_30:
	.db 0
	.db 1
	.db 178, 255, 114, 5  ;SG_Branch4

FG_Data_29:
	.db 0
	.db 1
	.db 97, 255, 0, 10  ;SG_Branch6

FG_Data_28:
	.db 0
	.db 2
	.db 67, 255, 128, 1  ;SG_Branch3
	.db 246, 255, 114, 5  ;SG_Branch4

FG_Data_27:
	.db 0
	.db 1
	.db 83, 255, 128, 1  ;SG_Branch3

FG_Data_26:
	.db 0
	.db 1
	.db 174, 255, 0, 10  ;SG_Branch6

FG_Data_25:
	.db 0
	.db 1
	.db 127, 255, 114, 5  ;SG_Branch4

FG_Data_24:
	.db 0
	.db 1
	.db 166, 255, 0, 6  ;SG_Branch5

FG_Data_23:
	.db 0
	.db 2
	.db 190, 255, 128, 1  ;SG_Branch3
	.db 113, 255, 0, 10  ;SG_Branch6

FG_Data_22:
	.db 0
	.db 3
	.db 128, 255, 22, 7  ;SG_Lantern4
	.db 133, 255, 11, 7  ;SG_Lantern4
	.db 98, 255, 128, 1  ;SG_Branch3

FG_Data_21:
	.db 0
	.db 2
	.db 138, 255, 142, 9  ;SG_Lantern3
	.db 121, 255, 0, 10  ;SG_Branch6

FG_Data_20:
	.db 0
	.db 4
	.db 128, 255, 6, 4  ;SG_Lantern2
	.db 155, 10, 144, 42  ;Branches_7_Fast
	.db 155, 11, 151, 41  ;Branches_6_Slow
	.db 221, 255, 111, 14  ;SG_Branch2

FG_Data_19:
	.db 0
	.db 3
	.db 105, 255, 150, 16  ;SG_Vines8
	.db 211, 255, 0, 10  ;SG_Branch6
	.db 164, 255, 114, 5  ;SG_Branch4

FG_Data_18:
	.db 0
	.db 2
	.db 193, 255, 142, 9  ;SG_Lantern3
	.db 128, 255, 0, 6  ;SG_Branch5

FG_Data_17:
	.db 0
	.db 1
	.db 93, 255, 128, 1  ;SG_Branch3

FG_Data_16:
	.db 0
	.db 5
	.db 183, 255, 132, 8  ;SG_Lantern5
	.db 169, 255, 143, 8  ;SG_Lantern5
	.db 113, 10, 0, 42  ;Branches_7_Fast
	.db 123, 255, 16, 16  ;SG_Vines8
	.db 172, 255, 5, 2  ;SG_Branch7

FG_Data_15:
	.db 0
	.db 6
	.db 38, 10, 0, 42  ;Branches_7_Fast
	.db 86, 255, 30, 15  ;SG_Vines1
	.db 131, 255, 57, 11  ;SG_Vines7
	.db 177, 255, 100, 11  ;SG_Vines7
	.db 97, 255, 6, 2  ;SG_Branch7
	.db 196, 255, 128, 1  ;SG_Branch3

FG_Data_14:
	.db 0
	.db 2
	.db 171, 255, 12, 3  ;SG_Lantern1
	.db 170, 255, 114, 5  ;SG_Branch4

FG_Data_13:
	.db 0
	.db 1
	.db 132, 255, 128, 1  ;SG_Branch3

FG_Data_12:
	.db 0
	.db 3
	.db 222, 255, 141, 4  ;SG_Lantern2
	.db 210, 255, 0, 10  ;SG_Branch6
	.db 118, 255, 114, 5  ;SG_Branch4

FG_Data_11:
	.db 0
	.db 1
	.db 184, 255, 0, 6  ;SG_Branch5

FG_Data_10:
	.db 0
	.db 3
	.db 120, 255, 141, 7  ;SG_Lantern4
	.db 171, 255, 14, 9  ;SG_Lantern3
	.db 202, 255, 128, 1  ;SG_Branch3

FG_Data_9:
	.db 0
	.db 4
	.db 176, 14, 0, 85  ;Branches_3_Fast
	.db 177, 14, 9, 86  ;Branches_2_Fast
	.db 177, 14, 18, 66  ;Branches_4_Fast_F
	.db 234, 255, 19, 2  ;SG_Branch7

FG_Data_8:
	.db 0
	.db 4
	.db 124, 14, 151, 83  ;Branches_5_Fast
	.db 124, 14, 142, 84  ;Branches_4_Fast
	.db 127, 255, 8, 4  ;SG_Lantern2
	.db 186, 255, 110, 14  ;SG_Branch2

FG_Data_7:
	.db 0
	.db 3
	.db 86, 255, 138, 7  ;SG_Lantern4
	.db 237, 255, 0, 10  ;SG_Branch6
	.db 135, 255, 0, 6  ;SG_Branch5

FG_Data_6:
	.db 0
	.db 2
	.db 108, 255, 56, 4  ;SG_Lantern2
	.db 100, 255, 0, 10  ;SG_Branch6

FG_Data_5:
	.db 0
	.db 3
	.db 182, 255, 8, 3  ;SG_Lantern1
	.db 93, 255, 0, 6  ;SG_Branch5
	.db 215, 255, 128, 1  ;SG_Branch3

FG_Data_4:
	.db 0
	.db 6
	.db 223, 255, 7, 3  ;SG_Lantern1
	.db 143, 255, 110, 11  ;SG_Vines7
	.db 111, 255, 32, 12  ;SG_Vines5
	.db 141, 255, 0, 10  ;SG_Branch6
	.db 202, 255, 114, 5  ;SG_Branch4
	.db 110, 255, 24, 13  ;SG_Vines2

FG_Data_3:
	.db 0
	.db 3
	.db 174, 255, 138, 8  ;SG_Lantern5
	.db 138, 255, 127, 9  ;SG_Lantern3
	.db 176, 255, 128, 1  ;SG_Branch3

FG_Data_2:
	.db 0
	.db 28
	.db 58, 255, 30, 7  ;SG_Lantern4
	.db 56, 255, 144, 7  ;SG_Lantern4
	.db 61, 10, 16, 48  ;AscentBanner_8_Slow
	.db 88, 10, 16, 49  ;AscentBanner_7_Fast
	.db 78, 10, 152, 50  ;AscentBanner_7_Slow_O
	.db 68, 10, 152, 47  ;AscentBanner_8_Slow_O
	.db 88, 10, 152, 49  ;AscentBanner_7_Fast
	.db 147, 255, 0, 6  ;SG_Branch5
	.db 156, 255, 114, 5  ;SG_Branch4
	.db 85, 12, 143, 51  ;AscentBanner_9_Fast_F
	.db 81, 12, 139, 51  ;AscentBanner_9_Fast_F
	.db 96, 19, 147, 52  ;AscentBanner_6_Slow_F
	.db 77, 12, 135, 51  ;AscentBanner_9_Fast_F
	.db 73, 12, 131, 51  ;AscentBanner_9_Fast_F
	.db 69, 11, 123, 53  ;AscentBanner_10_Fast_F
	.db 65, 8, 111, 54  ;AscentBanner_5_Fast
	.db 64, 8, 99, 55  ;AscentBanner_4_Fast
	.db 63, 8, 91, 56  ;AscentBanner_0_Fast
	.db 62, 8, 73, 57  ;AscentBanner_3_Fast
	.db 62, 8, 61, 58  ;AscentBanner_2_Fast
	.db 63, 8, 49, 59  ;AscentBanner_1_Fast
	.db 71, 12, 37, 60  ;AscentBanner_9_Fast
	.db 75, 12, 33, 60  ;AscentBanner_9_Fast
	.db 67, 11, 41, 61  ;AscentBanner_10_Fast
	.db 79, 12, 29, 60  ;AscentBanner_9_Fast
	.db 83, 12, 25, 60  ;AscentBanner_9_Fast
	.db 95, 19, 17, 62  ;AscentBanner_6_Slow_O
	.db 62, 255, 4, 4  ;SG_Lantern2

FG_Data_1:
	.db 0
	.db 5
	.db 57, 255, 20, 3  ;SG_Lantern1
	.db 65, 255, 35, 4  ;SG_Lantern2
	.db 80, 14, 0, 9  ;Branches_9_Fast
	.db 201, 255, 128, 1  ;SG_Branch3
	.db 135, 255, 0, 2  ;SG_Branch7

FG_Data_0:
	.db 0
	.db 4
	.db 25, 26, 148, 2  ;BigGrassBase_Fast
	.db 51, 255, 0, 0  ;SG_GroundGrass
	.db 51, 255, 34, 0  ;SG_GroundGrass
	.db 51, 255, 95, 0  ;SG_GroundGrass



